Timestamp,Host_CPU,Host_RAM,oracle-db_CPU,oracle-db_RAM,nginx-web_CPU,nginx-web_RAM,redis-cache_CPU,redis-cache_RAM,postgres-db_CPU,postgres-db_RAM,rabbitmq-msg_CPU,rabbitmq-msg_RAM,python-api_CPU,python-api_RAM,node-service_CPU,node-service_RAM
17:38:36,9.0,73.2,0.58,4.26,0.0,0.19,0.32,0.26,0.01,0.41,0.18,1.08,0.0,0.02,0.0,0.0
17:38:50,6.8,73.5,0.62,4.26,0.0,0.19,0.26,0.26,0.0,0.41,0.78,1.08,0.0,0.02,0.0,0.0
17:39:04,5.2,73.3,0.84,4.26,0.0,0.19,0.21,0.26,0.0,0.41,0.2,1.08,0.0,0.02,0.0,0.0
17:39:18,7.8,74.5,0.72,4.26,0.0,0.19,0.25,0.26,0.0,0.41,0.22,1.08,0.0,0.02,0.0,0.0
17:39:32,5.0,74.7,0.57,4.26,0.0,0.19,0.26,0.26,0.0,0.41,0.18,1.08,0.0,0.02,0.0,0.0
17:39:46,7.4,74.3,0.57,4.26,0.0,0.19,0.27,0.26,0.0,0.41,0.21,1.08,0.0,0.02,0.0,0.0
17:40:00,7.9,73.9,0.51,4.26,0.0,0.19,0.24,0.26,0.0,0.41,0.16,1.08,0.0,0.02,0.0,0.0
17:40:14,9.5,73.9,0.48,4.26,0.0,0.19,0.26,0.26,0.01,0.41,0.66,1.08,0.0,0.02,0.0,0.0
17:40:28,9.8,74.2,0.74,4.26,0.0,0.19,0.24,0.26,0.0,0.41,0.16,1.08,0.0,0.02,0.0,0.0
17:40:43,9.7,74.6,0.49,4.26,0.0,0.19,0.25,0.26,0.0,0.41,0.21,1.08,0.0,0.02,0.0,0.0
17:40:57,9.6,75.2,0.58,4.26,0.0,0.19,0.17,0.26,0.0,0.41,0.22,1.08,0.0,0.02,0.0,0.0
17:41:11,6.5,74.4,0.85,4.26,0.0,0.19,0.27,0.26,0.0,0.41,0.17,1.08,0.0,0.02,0.0,0.0
17:41:25,4.2,74.4,0.76,4.27,0.0,0.19,0.24,0.26,0.0,0.41,0.7,1.08,0.0,0.02,0.0,0.0
17:41:39,7.4,74.5,0.71,4.27,0.0,0.19,0.27,0.26,0.0,0.41,0.14,0.98,0.0,0.02,0.0,0.0
17:41:53,15.2,73.5,0.41,4.27,0.0,0.19,0.31,0.26,0.0,0.41,0.24,0.97,0.0,0.02,0.0,0.0
17:42:07,13.1,76.5,0.56,4.27,0.0,0.19,0.24,0.26,0.01,0.41,0.14,0.97,0.0,0.02,0.0,0.0
17:42:21,8.5,76.8,0.68,4.27,0.0,0.19,0.26,0.26,0.0,0.41,0.15,0.97,0.0,0.02,0.0,0.0
17:42:35,6.9,77.7,0.61,4.26,0.0,0.19,0.27,0.26,0.0,0.41,0.63,0.97,0.0,0.02,0.0,0.0
17:42:49,6.5,77.1,0.98,4.26,0.0,0.19,0.3,0.26,0.0,0.41,0.47,0.97,0.0,0.02,0.0,0.0
17:43:03,4.8,76.5,0.48,4.26,0.0,0.19,0.28,0.26,0.0,0.41,0.15,0.97,0.0,0.02,0.0,0.0
17:43:17,10.8,77.2,0.45,4.25,0.0,0.19,0.19,0.26,0.0,0.4,0.19,0.95,0.0,0.02,0.0,0.0
17:43:31,45.3,74.9,0.6,4.21,0.0,0.19,0.22,0.25,0.0,0.39,0.2,0.93,0.0,0.02,0.0,0.0
17:43:45,17.3,75.8,0.57,4.08,0.0,0.19,0.24,0.25,0.0,0.38,0.55,0.91,0.0,0.02,0.0,0.0
17:43:59,8.7,76.0,0.56,4.09,0.0,0.19,0.2,0.25,0.0,0.38,0.44,0.91,0.0,0.02,0.0,0.0
17:44:13,12.6,76.4,0.63,3.97,0.0,0.18,0.23,0.24,0.0,0.37,0.14,0.88,0.0,0.02,0.0,0.0
17:44:27,8.1,76.5,0.7,3.96,0.0,0.18,0.25,0.24,0.0,0.37,0.2,0.87,0.0,0.02,0.0,0.0
17:44:41,5.9,76.3,0.7,3.96,0.0,0.18,0.23,0.24,0.0,0.37,0.16,0.88,0.0,0.02,0.0,0.0
17:44:55,6.9,76.1,0.83,3.96,0.0,0.18,0.24,0.24,0.0,0.37,0.75,0.88,0.0,0.02,0.0,0.0
17:45:09,5.4,76.7,0.63,3.97,0.0,0.18,0.22,0.25,0.02,0.37,0.62,0.88,0.0,0.02,0.0,0.0
17:45:23,8.5,76.2,0.53,3.96,0.0,0.18,0.25,0.24,0.0,0.37,0.14,0.87,0.0,0.02,0.0,0.0
17:45:38,8.7,75.9,0.56,3.97,0.0,0.18,0.25,0.24,0.01,0.37,0.2,0.88,0.0,0.02,0.0,0.0
